 TIME, NO, NO2, HO2NO2, HONO, HNO3
   0.00000      2.47075E+10  2.47075E+13  0.00000      0.00000      2.47075E+11
   5.00000E-03  2.47075E+10  2.47075E+13  1.67083E-43  1.10235E-15  2.47075E+11
   1.00000E-02  2.47075E+10  2.47075E+13  2.67968E-42  3.05240E-15  2.47075E+11
   1.50000E-02  2.47075E+10  2.47075E+13  1.15801E-41  5.16284E-15  2.47075E+11
   2.00000E-02  2.47075E+10  2.47075E+13  3.03996E-41  7.30375E-15  2.47075E+11
   2.50000E-02  2.47075E+10  2.47075E+13  6.17454E-41  9.45025E-15  2.47075E+11
   3.00000E-02  2.47075E+10  2.47075E+13  1.07448E-40  1.15979E-14  2.47075E+11
   3.50000E-02  2.47075E+10  2.47075E+13  1.68715E-40  1.37458E-14  2.47075E+11
   4.00000E-02  2.47075E+10  2.47075E+13  2.46276E-40  1.58936E-14  2.47075E+11
   4.50000E-02  2.47075E+10  2.47075E+13  3.40500E-40  1.80414E-14  2.47075E+11
   5.00000E-02  2.47075E+10  2.47075E+13  4.51457E-40  2.01892E-14  2.47075E+11
   5.50000E-02  2.47075E+10  2.47075E+13  5.78985E-40  2.23370E-14  2.47075E+11
   6.00000E-02  2.47075E+10  2.47075E+13  7.22749E-40  2.44848E-14  2.47075E+11
   6.50000E-02  2.47075E+10  2.47075E+13  8.82226E-40  2.66326E-14  2.47075E+11
   7.00000E-02  2.47075E+10  2.47075E+13  1.05689E-39  2.87804E-14  2.47075E+11
   7.50000E-02  2.47075E+10  2.47075E+13  1.24585E-39  3.09283E-14  2.47075E+11
   8.00000E-02  2.47075E+10  2.47075E+13  1.44854E-39  3.30761E-14  2.47075E+11
   8.50000E-02  2.47075E+10  2.47075E+13  1.66409E-39  3.52239E-14  2.47075E+11
   9.00000E-02  2.47075E+10  2.47075E+13  1.89181E-39  3.73717E-14  2.47075E+11
   9.50000E-02  2.47075E+10  2.47075E+13  2.13099E-39  3.95195E-14  2.47075E+11
   1.00000E-01  2.47075E+10  2.47075E+13  2.38090E-39  4.16673E-14  2.47075E+11
   1.05000E-01  2.47075E+10  2.47075E+13  2.64087E-39  4.38151E-14  2.47075E+11
   1.10000E-01  2.47075E+10  2.47075E+13  2.91021E-39  4.59630E-14  2.47075E+11
   1.15000E-01  2.47075E+10  2.47075E+13  3.18828E-39  4.81108E-14  2.47075E+11
   1.20000E-01  2.47075E+10  2.47075E+13  3.47446E-39  5.02586E-14  2.47075E+11
   1.25000E-01  2.47075E+10  2.47075E+13  3.76811E-39  5.24064E-14  2.47075E+11
   1.30000E-01  2.47075E+10  2.47075E+13  4.06871E-39  5.45542E-14  2.47075E+11
   1.35000E-01  2.47075E+10  2.47075E+13  4.37573E-39  5.67020E-14  2.47074E+11
   1.40000E-01  2.47075E+10  2.47075E+13  4.68861E-39  5.88498E-14  2.47074E+11
   1.45000E-01  2.47075E+10  2.47075E+13  5.00695E-39  6.09977E-14  2.47074E+11
   1.50000E-01  2.47075E+10  2.47075E+13  5.33031E-39  6.31455E-14  2.47074E+11
   1.55000E-01  2.47075E+10  2.47075E+13  5.65826E-39  6.52933E-14  2.47074E+11
   1.60000E-01  2.47075E+10  2.47075E+13  5.99044E-39  6.74411E-14  2.47074E+11
   1.65000E-01  2.47075E+10  2.47075E+13  6.32655E-39  6.95889E-14  2.47074E+11
