 TIME, NO, NO2, HO2NO2, HONO, HNO3
   0.00000      2.47075E+07  2.25325E+13  2.47075E+07  0.00000      3.25669E+12
   5.00000E-03  2.47075E+07  2.25325E+13  2.47035E+07  6.88807E-10  3.25669E+12
   1.00000E-02  2.47075E+07  2.25325E+13  2.46998E+07  4.27130E-09  3.25669E+12
   1.50000E-02  2.47075E+07  2.25325E+13  2.46964E+07  1.15546E-08  3.25669E+12
   2.00000E-02  2.47075E+07  2.25325E+13  2.46933E+07  2.25481E-08  3.25669E+12
   2.50000E-02  2.47075E+07  2.25325E+13  2.46905E+07  3.70369E-08  3.25669E+12
   3.00000E-02  2.47075E+07  2.25325E+13  2.46879E+07  5.47593E-08  3.25669E+12
   3.50000E-02  2.47075E+07  2.25325E+13  2.46855E+07  7.54555E-08  3.25669E+12
   4.00000E-02  2.47075E+07  2.25325E+13  2.46833E+07  9.88794E-08  3.25669E+12
   4.50000E-02  2.47075E+07  2.25325E+13  2.46813E+07  1.24804E-07  3.25669E+12
   5.00000E-02  2.47075E+07  2.25325E+13  2.46795E+07  1.53022E-07  3.25669E+12
   5.50000E-02  2.47075E+07  2.25325E+13  2.46778E+07  1.83342E-07  3.25669E+12
   6.00000E-02  2.47075E+07  2.25325E+13  2.46763E+07  2.15589E-07  3.25669E+12
   6.50000E-02  2.47075E+07  2.25325E+13  2.46749E+07  2.49602E-07  3.25669E+12
   7.00000E-02  2.47075E+07  2.25325E+13  2.46736E+07  2.85234E-07  3.25669E+12
   7.50000E-02  2.47075E+07  2.25325E+13  2.46724E+07  3.22350E-07  3.25669E+12
   8.00000E-02  2.47075E+07  2.25325E+13  2.46713E+07  3.60827E-07  3.25669E+12
   8.50000E-02  2.47075E+07  2.25325E+13  2.46703E+07  4.00551E-07  3.25669E+12
   9.00000E-02  2.47075E+07  2.25325E+13  2.46694E+07  4.41418E-07  3.25669E+12
   9.50000E-02  2.47075E+07  2.25325E+13  2.46686E+07  4.83331E-07  3.25669E+12
   1.00000E-01  2.47075E+07  2.25325E+13  2.46678E+07  5.26204E-07  3.25669E+12
   1.05000E-01  2.47075E+07  2.25325E+13  2.46671E+07  5.69959E-07  3.25669E+12
   1.10000E-01  2.47075E+07  2.25325E+13  2.46665E+07  6.14516E-07  3.25669E+12
   1.15000E-01  2.47075E+07  2.25325E+13  2.46659E+07  6.59818E-07  3.25669E+12
   1.20000E-01  2.47075E+07  2.25325E+13  2.46653E+07  7.05796E-07  3.25669E+12
   1.25000E-01  2.47075E+07  2.25325E+13  2.46648E+07  7.52394E-07  3.25669E+12
   1.30000E-01  2.47075E+07  2.25325E+13  2.46644E+07  7.99568E-07  3.25669E+12
   1.35000E-01  2.47075E+07  2.25325E+13  2.46640E+07  8.47259E-07  3.25669E+12
   1.40000E-01  2.47075E+07  2.25325E+13  2.46636E+07  8.95432E-07  3.25669E+12
   1.45000E-01  2.47075E+07  2.25325E+13  2.46632E+07  9.44045E-07  3.25669E+12
   1.50000E-01  2.47075E+07  2.25325E+13  2.46629E+07  9.93058E-07  3.25669E+12
   1.55000E-01  2.47075E+07  2.25325E+13  2.46626E+07  1.04244E-06  3.25669E+12
   1.60000E-01  2.47075E+07  2.25325E+13  2.46623E+07  1.09216E-06  3.25669E+12
   1.65000E-01  2.47075E+07  2.25325E+13  2.46621E+07  1.14218E-06  3.25669E+12
   1.70000E-01  2.47075E+07  2.25325E+13  2.46619E+07  1.19249E-06  3.25669E+12
   1.75000E-01  2.47075E+07  2.25325E+13  2.46617E+07  1.24307E-06  3.25669E+12
   1.80000E-01  2.47075E+07  2.25325E+13  2.46615E+07  1.29388E-06  3.25669E+12
   1.85000E-01  2.47075E+07  2.25325E+13  2.46613E+07  1.34490E-06  3.25669E+12
   1.90000E-01  2.47075E+07  2.25325E+13  2.46611E+07  1.39613E-06  3.25669E+12
   1.95000E-01  2.47075E+07  2.25325E+13  2.46610E+07  1.44755E-06  3.25669E+12
   2.00000E-01  2.47075E+07  2.25325E+13  2.46608E+07  1.49913E-06  3.25669E+12
   2.05000E-01  2.47075E+07  2.25325E+13  2.46607E+07  1.55086E-06  3.25669E+12
   2.10000E-01  2.47075E+07  2.25325E+13  2.46606E+07  1.60274E-06  3.25669E+12
   2.15000E-01  2.47075E+07  2.25325E+13  2.46605E+07  1.65475E-06  3.25669E+12
   2.20000E-01  2.47075E+07  2.25325E+13  2.46604E+07  1.70689E-06  3.25669E+12
   2.25000E-01  2.47075E+07  2.25325E+13  2.46603E+07  1.75912E-06  3.25669E+12
   2.30000E-01  2.47075E+07  2.25325E+13  2.46602E+07  1.81146E-06  3.25669E+12
   2.35000E-01  2.47075E+07  2.25325E+13  2.46602E+07  1.86390E-06  3.25669E+12
   2.40000E-01  2.47075E+07  2.25325E+13  2.46601E+07  1.91641E-06  3.25669E+12
   2.45000E-01  2.47075E+07  2.25325E+13  2.46600E+07  1.96901E-06  3.25669E+12
   2.50000E-01  2.47075E+07  2.25325E+13  2.46600E+07  2.02167E-06  3.25669E+12
   2.55000E-01  2.47075E+07  2.25325E+13  2.46599E+07  2.07440E-06  3.25669E+12
   2.60000E-01  2.47075E+07  2.25325E+13  2.46599E+07  2.12719E-06  3.25669E+12
   2.65000E-01  2.47075E+07  2.25325E+13  2.46598E+07  2.18002E-06  3.25669E+12
   2.70000E-01  2.47075E+07  2.25325E+13  2.46598E+07  2.23291E-06  3.25669E+12
   2.75000E-01  2.47075E+07  2.25325E+13  2.46598E+07  2.28583E-06  3.25669E+12
   2.80000E-01  2.47075E+07  2.25325E+13  2.46597E+07  2.33880E-06  3.25669E+12
   2.85000E-01  2.47075E+07  2.25325E+13  2.46597E+07  2.39182E-06  3.25669E+12
   2.90000E-01  2.47075E+07  2.25325E+13  2.46597E+07  2.44488E-06  3.25669E+12
   2.95000E-01  2.47075E+07  2.25325E+13  2.46596E+07  2.49796E-06  3.25669E+12
   3.00000E-01  2.47075E+07  2.25325E+13  2.46596E+07  2.55107E-06  3.25669E+12
   3.05000E-01  2.47075E+07  2.25325E+13  2.46596E+07  2.60419E-06  3.25669E+12
   3.10000E-01  2.47075E+07  2.25325E+13  2.46596E+07  2.65734E-06  3.25669E+12
   3.15000E-01  2.47075E+07  2.25325E+13  2.46596E+07  2.71052E-06  3.25669E+12
   3.20000E-01  2.47075E+07  2.25325E+13  2.46595E+07  2.76373E-06  3.25669E+12
   3.25000E-01  2.47075E+07  2.25325E+13  2.46595E+07  2.81697E-06  3.25669E+12
   3.30000E-01  2.47075E+07  2.25325E+13  2.46595E+07  2.87022E-06  3.25669E+12
   3.35000E-01  2.47075E+07  2.25325E+13  2.46595E+07  2.92348E-06  3.25668E+12
