 TIME, C4H8, CHEX, NO3, N2O5
   0.00000      0.00000      0.00000      0.00000      0.00000    
   5.00000E-03  0.00000      0.00000      1.41702E-06  5.32805E-08
   1.00000E-02  0.00000      0.00000      8.44611E-06  6.71035E-07
   1.50000E-02  0.00000      0.00000      2.19248E-05  2.73827E-06
   2.00000E-02  0.00000      0.00000      4.10146E-05  7.11278E-06
   2.50000E-02  0.00000      0.00000      6.45478E-05  1.45036E-05
   3.00000E-02  0.00000      0.00000      9.14183E-05  2.54575E-05
   3.50000E-02  0.00000      0.00000      1.20670E-04  4.03756E-05
   4.00000E-02  0.00000      0.00000      1.51502E-04  5.95341E-05
   4.50000E-02  0.00000      0.00000      1.83257E-04  8.31062E-05
   5.00000E-02  0.00000      0.00000      2.15400E-04  1.11182E-04
   5.50000E-02  0.00000      0.00000      2.47494E-04  1.43792E-04
   6.00000E-02  0.00000      0.00000      2.79207E-04  1.80894E-04
   6.50000E-02  0.00000      0.00000      3.10258E-04  2.22425E-04
   7.00000E-02  0.00000      0.00000      3.40454E-04  2.68264E-04
   7.50000E-02  0.00000      0.00000      3.69641E-04  3.18280E-04
   8.00000E-02  0.00000      0.00000      3.97697E-04  3.72327E-04
   8.50000E-02  0.00000      0.00000      4.24558E-04  4.30230E-04
   9.00000E-02  0.00000      0.00000      4.50167E-04  4.91824E-04
   9.50000E-02  0.00000      0.00000      4.74485E-04  5.56938E-04
   1.00000E-01  0.00000      0.00000      4.97518E-04  6.25384E-04
   1.05000E-01  0.00000      0.00000      5.19297E-04  6.96967E-04
   1.10000E-01  0.00000      0.00000      5.39791E-04  7.71544E-04
   1.15000E-01  0.00000      0.00000      5.59101E-04  8.48894E-04
   1.20000E-01  0.00000      0.00000      5.77222E-04  9.28875E-04
   1.25000E-01  0.00000      0.00000      5.94191E-04  1.01133E-03
   1.30000E-01  0.00000      0.00000      6.10107E-04  1.09606E-03
   1.35000E-01  0.00000      0.00000      6.24958E-04  1.18297E-03
   1.40000E-01  0.00000      0.00000      6.38834E-04  1.27187E-03
